android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    void <clinit>() -> <clinit>
com.example.hongtao.myapplicationtest.RoustActivity -> com.example.hongtao.myapplicationtest.RoustActivity:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String newAdd() -> a
com.example.hongtao.myapplicationtest.TestAppLication -> com.example.hongtao.myapplicationtest.TestAppLication:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    java.lang.String appversion -> b
    java.lang.String TAG -> c
    void <init>() -> <init>
    void onCreate() -> onCreate
    void runRobust() -> a
com.example.hongtao.myapplicationtest.TestAppLication$RealCallback -> com.example.hongtao.myapplicationtest.TestAppLication$a:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    com.example.hongtao.myapplicationtest.TestAppLication this$0 -> b
    void <init>(com.example.hongtao.myapplicationtest.TestAppLication) -> <init>
    void onPatchListFetched(boolean,boolean,java.util.List) -> onPatchListFetched
    void onPatchFetched(boolean,boolean,com.meituan.robust.Patch) -> onPatchFetched
    void onPatchApplied(boolean,com.meituan.robust.Patch) -> onPatchApplied
    void logNotify(java.lang.String,java.lang.String) -> logNotify
    void exceptionNotify(java.lang.Throwable,java.lang.String) -> exceptionNotify
com.example.hongtao.myapplicationtest.agent.ProxyActivity -> com.example.hongtao.myapplicationtest.agent.ProxyActivity:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> m
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.example.hongtao.myapplicationtest.agent.UserInterface -> com.example.hongtao.myapplicationtest.agent.a:
    java.lang.String getName() -> a
com.example.hongtao.myapplicationtest.agent.UserInterfaceImp -> com.example.hongtao.myapplicationtest.agent.b:
    java.lang.String username -> a
    void <init>(java.lang.String) -> <init>
    java.lang.String getName() -> a
com.example.hongtao.myapplicationtest.agent.UserProxyhandler -> com.example.hongtao.myapplicationtest.agent.c:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    java.lang.Object obejcetclass -> b
    void <init>(java.lang.Object) -> <init>
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.example.hongtao.myapplicationtest.aidltest.AidlTestActivity -> com.example.hongtao.myapplicationtest.aidltest.AidlTestActivity:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> m
    com.example.hongtao.myapplicationtest.aidltest.TestAidlService mTestAidlService -> n
    com.example.hongtao.myapplicationtest.aidltest.TestAidlService$TestBinder mtestBinder -> o
    java.lang.Boolean binder -> p
    android.content.ServiceConnection mServiceConnect -> q
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void binderService() -> j
    void onDestroy() -> onDestroy
com.example.hongtao.myapplicationtest.aidltest.AidlTestActivity$1 -> com.example.hongtao.myapplicationtest.aidltest.AidlTestActivity$1:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    com.example.hongtao.myapplicationtest.aidltest.AidlTestActivity this$0 -> b
    void <init>(com.example.hongtao.myapplicationtest.aidltest.AidlTestActivity) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.example.hongtao.myapplicationtest.aidltest.TestAidlService -> com.example.hongtao.myapplicationtest.aidltest.a:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    java.lang.String tag -> b
    com.example.hongtao.myapplicationtest.aidltest.TestAidlService$TestBinder mTestBinder -> c
    android.os.Binder mBinder -> d
    void <init>() -> <init>
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
com.example.hongtao.myapplicationtest.aidltest.TestAidlService$1 -> com.example.hongtao.myapplicationtest.aidltest.a$1:
    com.example.hongtao.myapplicationtest.aidltest.TestAidlService this$0 -> a
    void <init>(com.example.hongtao.myapplicationtest.aidltest.TestAidlService) -> <init>
    void add() -> a
com.example.hongtao.myapplicationtest.aidltest.TestAidlService$TestBinder -> com.example.hongtao.myapplicationtest.aidltest.a$a:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    com.example.hongtao.myapplicationtest.aidltest.TestAidlService this$0 -> b
    void <init>(com.example.hongtao.myapplicationtest.aidltest.TestAidlService) -> <init>
    com.example.hongtao.myapplicationtest.aidltest.TestAidlService getService() -> a
com.example.hongtao.myapplicationtest.aidltest.aidl.FromServer -> com.example.hongtao.myapplicationtest.aidltest.a.a:
    void add() -> a
com.example.hongtao.myapplicationtest.aidltest.aidl.FromServer$Stub -> com.example.hongtao.myapplicationtest.aidltest.a.a$a:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    void <init>() -> <init>
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.example.hongtao.myapplicationtest.baobiao.BaoBiaoActivity -> com.example.hongtao.myapplicationtest.baobiao.BaoBiaoActivity:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    android.widget.LinearLayout llContent -> llContent
    int DATA_COUNT -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
com.example.hongtao.myapplicationtest.baobiao.BaoBiaoActivity_ViewBinding -> com.example.hongtao.myapplicationtest.baobiao.BaoBiaoActivity_ViewBinding:
    com.example.hongtao.myapplicationtest.baobiao.BaoBiaoActivity target -> b
    void <init>(com.example.hongtao.myapplicationtest.baobiao.BaoBiaoActivity,android.view.View) -> <init>
com.example.hongtao.myapplicationtest.clip.ClipActivity -> com.example.hongtao.myapplicationtest.clip.ClipActivity:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
com.example.hongtao.myapplicationtest.popwindow.TestPop -> com.example.hongtao.myapplicationtest.a.a:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    android.app.Activity mActivity -> b
    android.view.View contentView -> c
    android.widget.RelativeLayout layoutRl -> d
    android.view.View$OnKeyListener mOnKeyListener -> e
    void <init>(android.app.Activity) -> <init>
    void show() -> a
com.example.hongtao.myapplicationtest.popwindow.TestPop$1 -> com.example.hongtao.myapplicationtest.a.a$1:
    com.example.hongtao.myapplicationtest.popwindow.TestPop this$0 -> a
    void <init>(com.example.hongtao.myapplicationtest.popwindow.TestPop) -> <init>
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.example.hongtao.myapplicationtest.view.TriangleView -> com.example.hongtao.myapplicationtest.view.TriangleView:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    int mColor -> b
    android.graphics.Paint paint -> c
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    void setColor() -> a
    void setColor(int) -> setColor
    int dip2px(float) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.example.hongtao.myapplicationtest.yidao.HomeFragment -> com.example.hongtao.myapplicationtest.yidao.HomeFragment:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    java.lang.String TAG -> b
    android.widget.TextView msgTitle -> msgTitle
    android.widget.RelativeLayout msgTitleLayout -> msgTitleLayout
    android.widget.RelativeLayout mainLayoutBg -> mainLayoutBg
    android.support.v4.view.ViewPager viewpage -> viewpage
    android.widget.RelativeLayout topLayout -> topLayout
    android.widget.LinearLayout rightLayout -> rightLayout
    com.example.hongtao.myapplicationtest.yidao.HomePagePresenter mHomePagePresenter -> c
    com.example.hongtao.myapplicationtest.yidao.VerticalMenuView right_menu_view -> d
    com.example.hongtao.myapplicationtest.yidao.VerticalMenuView left_menu_view -> e
    int windowwidth -> f
    int windowheight -> g
    int verticalMenumaxHeight -> h
    int viewpage_height -> i
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initViewPage() -> a
    void initwidthheightdata() -> M
    void initViewPageHeight() -> N
    void setViewPageHeight(int,float) -> a
    com.example.hongtao.myapplicationtest.yidao.VerticalMenuView getLeftMenuView() -> O
    com.example.hongtao.myapplicationtest.yidao.VerticalMenuView getRightMenuView() -> P
com.example.hongtao.myapplicationtest.yidao.HomeFragment$1 -> com.example.hongtao.myapplicationtest.yidao.HomeFragment$1:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    com.example.hongtao.myapplicationtest.yidao.HomeFragment this$0 -> b
    void <init>(com.example.hongtao.myapplicationtest.yidao.HomeFragment) -> <init>
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
com.example.hongtao.myapplicationtest.yidao.HomeFragment_ViewBinding -> com.example.hongtao.myapplicationtest.yidao.HomeFragment_ViewBinding:
    com.example.hongtao.myapplicationtest.yidao.HomeFragment target -> b
    void <init>(com.example.hongtao.myapplicationtest.yidao.HomeFragment,android.view.View) -> <init>
com.example.hongtao.myapplicationtest.yidao.HomePagePresenter -> com.example.hongtao.myapplicationtest.yidao.a:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    com.example.hongtao.myapplicationtest.yidao.IHomePageView mIHomePageView -> b
    android.app.Activity mActivity -> c
    void <init>(com.example.hongtao.myapplicationtest.yidao.IHomePageView,android.app.Activity) -> <init>
    void initData() -> a
    void addLeftMenuView(java.util.List) -> a
    void addRightMenuView(java.util.List) -> b
com.example.hongtao.myapplicationtest.yidao.IHomePageView -> com.example.hongtao.myapplicationtest.yidao.b:
    com.example.hongtao.myapplicationtest.yidao.VerticalMenuView getLeftMenuView() -> O
    com.example.hongtao.myapplicationtest.yidao.VerticalMenuView getRightMenuView() -> P
com.example.hongtao.myapplicationtest.yidao.LeftMenuItemView -> com.example.hongtao.myapplicationtest.yidao.c:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    android.widget.TextView tv_content -> b
    void <init>(android.content.Context) -> <init>
    void initView() -> a
    void setText(java.lang.String) -> setText
com.example.hongtao.myapplicationtest.yidao.MainPageAnimatorUtils -> com.example.hongtao.myapplicationtest.yidao.d:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    void viewPageMoveAnimator(android.view.View,android.view.View,android.view.View,float) -> a
    void viewPageMoveAnimator(android.view.View,android.view.View,float) -> a
com.example.hongtao.myapplicationtest.yidao.MenuHorizontalScrollView -> com.example.hongtao.myapplicationtest.yidao.MenuHorizontalScrollView:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    java.lang.String TAG -> b
    android.content.Context context -> g
    com.example.hongtao.myapplicationtest.yidao.VerticalMenuView oneView -> h
    android.view.ViewGroup twoView -> i
    android.view.ViewGroup endView -> j
    int twoPoint -> k
    int endPoint -> l
    int oneViewMarginLeft -> m
    int oneViewWidth -> n
    int twoViewMarginLeft -> o
    int twoViewWidth -> p
    com.example.hongtao.myapplicationtest.yidao.MenuHorizontalScrollView$OnViewChangedListener listener -> q
    int windowwidth -> r
    float downx -> c
    float movex -> d
    boolean moveright -> e
    android.view.VelocityTracker mVelocityTracker -> f
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context) -> <init>
    void initwidth() -> a
    void onMeasure(int,int) -> onMeasure
    void initData() -> b
    void moveToCenter() -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onFinishInflate() -> onFinishInflate
    void initMove() -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void setOnViewChangedListener(com.example.hongtao.myapplicationtest.yidao.MenuHorizontalScrollView$OnViewChangedListener) -> setOnViewChangedListener
    void <clinit>() -> <clinit>
com.example.hongtao.myapplicationtest.yidao.MenuHorizontalScrollView$OnViewChangedListener -> com.example.hongtao.myapplicationtest.yidao.MenuHorizontalScrollView$a:
    void firstViewShow() -> a
    void secondViewShow() -> b
    void endViewShow() -> c
    void startFirstShowAnimation(float) -> a
    void startEndShowAnimation(float) -> b
com.example.hongtao.myapplicationtest.yidao.MultiplePagerAdapter -> com.example.hongtao.myapplicationtest.yidao.e:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    java.util.List mList -> b
    android.view.LayoutInflater layoutInflater -> c
    void <init>(android.content.Context,java.util.List) -> <init>
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    float getPageWidth(int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
com.example.hongtao.myapplicationtest.yidao.UiUtils -> com.example.hongtao.myapplicationtest.yidao.f:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    int windowHeight -> b
    int dip2pxLe(android.content.Context,float) -> a
    void <clinit>() -> <clinit>
com.example.hongtao.myapplicationtest.yidao.VerticalMenuView -> com.example.hongtao.myapplicationtest.yidao.VerticalMenuView:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> a
    android.widget.RelativeLayout all_layout -> b
    android.widget.ScrollView scrollView -> c
    android.view.View title_view -> d
    android.widget.TextView msg_title_text -> e
    android.widget.TextView small_red_dot -> f
    java.util.List contentView -> g
